2020/10/15 14:00:18

nTrain = 8000
nValid = 1000
nTest = 1000
nEpochs = 100
batchSize = 200
validationInterval = 1000

lossFunction = <class 'torch.nn.modules.loss.CrossEntropyLoss'>
OptimAlg = ADAM
learningRate = 0.001
beta1 = 0.9
beta2 = 0.999
device = cpu

bias = False
nonlinearity = <class 'torch.nn.modules.activation.ReLU'>
dimNodeSignals = [1, 1]
nShiftTaps = [1]
nFilterNodes = [50]
dimLayersMLP = [9]

nFeatureBank = 1
nClasses = 9
k = 1
nLayers = 1
Feature Reduction = True
Class Reduction = True
Used Architecture = GCATNet
Edge Function = KNN Correlation
EdgeFn Threshold = 5

Runtime = 604.5268396899919

Prediction = [[0.0001111  0.0001111  0.00011109 ... 0.00011112 0.00011113 0.0001111 ]
 164.46 165.33 165.11 163.84 164.32 164.96 165.29 166.53 168.2  167.51
 167.87 167.93 169.52 169.42 170.5  171.35 171.53 171.78 172.82 172.03
 172.58 173.46 174.7  174.35 173.13 173.01 172.49 171.37 172.65 172.7
 172.79 173.16 175.3  175.55 176.14 175.8  176.36 176.72 174.71 175.1
 174.95 175.   174.85 174.13 172.73 173.63 174.13 174.73 175.32 174.71
 174.23 173.86 174.08 175.02 174.49 173.76 174.28 174.4  174.03 173.42
 172.41 173.63 173.4  173.15 172.74 173.32 173.44 174.13 174.17 175.52
 175.33 175.26 175.92 175.74 176.76 175.5  174.86 174.56 174.54 174.57
 173.72 173.84 173.83 172.93 173.2  174.17 174.9  174.91 175.13 175.32
 174.97 175.07 173.37 173.66 174.87 175.36 174.9  175.2  175.4  176.4
 176.27 177.4  178.04 176.65 176.92 177.11 176.85 176.31 176.35 176.31
 175.86 175.85 176.52 176.44 175.92 176.03 175.67 175.53 176.7  177.03
 176.86 176.47 176.33 176.47 177.63 178.11 179.28 179.46 178.96 178.48
 178.46 178.83 177.87 178.81 179.72 180.45 180.16 180.49 180.53 180.2
 180.35 180.19 180.41 179.6  179.82 180.57 180.01 180.68 180.57 181.06
 180.97 181.97 181.73 182.17 183.04 183.7  184.02 183.92 184.04 183.71
 184.05 184.15 184.62 185.21 185.37 185.26 185.3  184.79 185.56 186.15
 185.87 187.3  185.91 187.16 187.1  186.68 187.15 187.86 188.49 188.58
 189.   188.98 189.81 188.34 188.29 189.   189.84 190.16 190.56 190.79
 191.1  190.65 190.55 190.93 190.56 191.05 191.18 191.61 192.39 191.77
 191.77 191.92 192.15 192.39 193.26 193.28 193.14 192.66 193.11 193.94
 194.23 194.13 193.87 194.78 194.47 194.52 194.51 194.57 195.13 195.19
 195.41 194.8  195.52 196.08 196.08 196.54 196.31 195.49 195.73 195.62
 195.56 195.91 196.38 196.31 195.53 195.17 194.88 195.09 194.85 194.06
 194.8  194.43 194.18 194.54 194.89 194.8  195.12 194.87 194.99 194.96
 194.88 195.08 195.42 195.95 197.16 197.12 197.22 197.16 197.97 198.09
 197.95 197.79 197.96 198.28 198.97 198.69 198.53 198.36 198.33 198.39
 198.1  198.83 199.38 199.16 199.68 200.22 200.05 200.7  201.08 201.14
 201.58 201.35 201.41 201.99 201.82 201.79 202.07 201.6  202.42 201.55
 201.62 201.92 201.6  201.54 201.52 201.59 202.07 202.75 202.62 202.13
 202.83 203.37 203.74 203.7  203.5  204.11 204.37 204.36 204.75 204.61
 204.82 204.6  204.61 205.07 205.55 205.41 205.6  205.27 205.04 205.57
 205.48 205.18 205.14 205.8  205.63 205.64 205.93 205.7  206.09 205.77
 205.17 204.75 204.95 205.16 205.62 205.66 205.77 206.17 205.92 205.8
 205.43 205.49 205.45 205.72 206.14 205.97 205.91 206.17 206.3  206.93
 207.26 207.38 207.43 207.63 208.03 207.61 207.09 207.29 207.46 207.23
 206.65 207.1  207.89 208.16 207.65 208.43 208.62 208.79 208.83 208.9
 208.44 208.08 207.93 208.14 208.23 208.57 208.77 208.97 208.97 208.66
 208.06 208.11 208.61 208.62 209.36 209.64 209.81 210.07 210.65 210.52
 210.05 210.66 210.52 210.01 210.26 210.83 211.38 211.29 211.25 212.36
 212.79 212.49 211.91 212.1  212.69 212.65 212.7  212.94 213.03 212.85
 213.25 213.12 213.5  213.45 213.56 213.16 213.71 213.36 213.51 213.73
 213.94 213.95 214.44 214.17 214.28 215.33 215.43 215.37 215.46 215.49
 215.28 215.34 215.65 215.81 215.43 215.8  215.92 216.37 216.12 216.33
 216.88 217.07 217.39 217.61 217.66 217.75 217.36 217.57 217.39 217.94
 218.14 217.69 217.47 217.28 217.02 217.28 217.16 216.8  217.06 217.51
 216.82 217.19 217.73 217.55 218.31 218.45 217.82 217.88 218.61 218.76
 218.72 218.86 218.92 219.08 219.   218.96 219.32 219.58 220.01 220.26
 220.05 219.95 220.04 219.5  219.89 220.53 220.31 220.84 220.97 221.08
 221.24 221.3  220.71 221.15 221.37 221.74 221.6  221.57 222.18 222.41
 222.64 223.1  222.94 222.77 222.77 222.34 222.59 222.52 222.6  222.97
 223.37 223.06 222.81 222.75 222.74 222.95 222.98 223.52 223.48 223.68
 223.7  223.68 223.79 224.02 224.38 224.85 225.04 224.83 225.05 225.05
 225.15 225.3  225.55 225.58 225.65 226.08 225.61 226.01 225.88 225.93
 226.14 226.55 226.   226.08 225.95 226.09 225.95 226.16 225.82 226.3
 226.85 227.03 227.22 227.36 227.35 227.68 227.33 227.34 227.18 227.28
 227.61 227.71 227.72 227.5  227.19 227.1  227.25 227.12 227.07 227.04
 227.34 227.28 227.38 227.27 227.69 227.56 227.81 227.71 227.89 228.12
 227.91 228.02 227.95 227.94 227.7  228.06 227.85 228.15 228.58 228.77
 228.61 229.09 228.89 228.8  228.97 229.   229.37 229.42 229.44 229.37
 229.57 229.55 229.56 229.59 229.91 229.61 229.25 229.8  229.63 229.74
 229.77 229.8  230.44 230.38 230.56 230.68 230.46 230.86 230.63 230.76
 230.87 230.95 231.12 231.17 231.05 231.07 231.19 231.36 231.69 232.12
 232.   232.24 232.52 232.18 232.5  232.85 232.65 232.8  232.96 233.1
 233.09 232.95 232.93 232.81 232.82 233.32 233.19 233.13 233.34 233.39
 233.27 233.36 233.45 233.34 233.46 233.36 233.29 233.27 233.26 233.56
 233.81 234.09 234.12 234.22 234.17 234.11 234.55 234.48 234.39 234.58
 234.73 234.87 234.99 234.76 234.97 235.03 235.08 235.12 235.38 235.36
 235.37 235.47 235.58 235.61 235.64 235.91 235.77 236.04 236.15 236.24
 236.33 236.29 235.96 236.08 236.14 236.09 236.3  236.54 236.75 236.7
 236.82 236.61 236.84 237.26 237.33 237.28 237.45 237.48 237.43 237.34
 237.11 237.45 237.22 237.59 237.97 237.74 237.87 237.77 237.54 237.83
 238.06 238.09 238.01 238.18 238.14 238.09 238.27 238.14 238.3  238.45
 238.68 238.9  238.78 238.86 238.86 238.92 239.22 239.35 239.46 239.69
 239.79 239.69 239.57 239.72 240.05 239.88 239.75 239.71 239.8  239.86
 239.79 240.01 240.01 240.42 240.45 240.29 240.17 240.19 240.22 240.48
 240.51 240.79 240.98 240.9  241.01 241.05 240.75 240.82 240.97 241.16
 241.19 241.2  241.01 241.08 241.14 241.1  241.06 240.98 241.12 241.08
 241.08 241.04 240.62 240.55 240.79 240.59 240.83 240.79 241.08 241.03
 241.17 241.23 241.46 241.79 241.71 241.95 241.71 241.67 241.89 242.03
 242.1  242.   242.06 241.91 241.95 241.94 242.25 242.26 241.93 242.04
 242.25 242.32 242.58 242.69 242.47 242.58 242.61 242.52 242.67 242.54
 242.62 242.85 242.77 242.82 242.73 242.88 242.73 242.76 243.07 243.01
 242.87 242.93 242.95 243.06 242.88 242.97 242.96 243.01 243.1  243.26
 243.37 243.49 243.49 243.45 243.28 243.49 243.46 243.53 243.59 243.74
 243.59 243.83 243.75 243.9  243.92 243.93 244.03 244.17 244.37 244.29
 244.28 244.3  244.26 244.59 244.67 244.53 244.67 244.58 244.57 244.89
 244.98 245.03 245.19 245.18 245.15 245.42 245.38 245.34 245.36 245.49
 245.46 245.47 245.55 245.75 245.72 246.02 246.14 246.25 246.52 246.63
 246.78 246.93 246.81 246.8  246.78 246.94 247.05 247.09 247.06 247.2
 247.19 247.17 247.09 247.27 247.31 247.25 247.25 247.24 247.32 247.32
 247.46 247.67 247.78 247.82 247.93 248.06 247.98 248.02 248.13 248.32
 248.27 248.4  248.4  248.23 248.27 248.29 248.39 248.47 248.54 248.41
 248.39 248.32 248.31 248.51 248.52 248.62 248.62 248.55 248.32 248.  ]

bias = False
nonlinearity = <class 'torch.nn.modules.activation.ReLU'>
dimNodeSignals = [1, 1]
nShiftTaps = [3]
nFilterNodes = [50]
dimLayersMLP = [9]

nFeatureBank = 1
nClasses = 9
k = 3
nLayers = 1
Feature Reduction = True
Class Reduction = True
Used Architecture = GCATNet
Edge Function = KNN Correlation
EdgeFn Threshold = 5

Runtime = 888.8895137910149

Prediction = [[0.00011112 0.00011109 0.00011111 ... 0.00011108 0.0001111  0.0001111 ]
 [0.00011112 0.00011111 0.0001111  ... 0.0001111  0.00011112 0.00011111]
 [0.0001111  0.00011113 0.00011111 ... 0.00011112 0.0001111  0.00011113]
 ...
 [0.00011108 0.00011116 0.00011113 ... 0.00011114 0.0001111  0.00011113]
 [0.00011113 0.0001111  0.0001111  ... 0.00011114 0.00011108 0.00011109]
 [0.00011111 0.00011111 0.0001111  ... 0.0001111  0.0001111  0.0001111 ]]
costBest = 0.846
costLast = 0.846
GE_best = [127.36 127.   125.47 131.57 130.94 128.39 132.05 133.45 133.26 136.91
 139.71 135.65 135.56 134.85 132.38 128.32 126.58 128.92 131.14 133.64
 135.58 134.2  135.81 135.56 136.   134.67 135.46 138.22 137.54 141.36
 141.71 144.31 145.53 145.18 144.3  143.52 144.08 142.42 143.19 144.54
 144.77 146.05 146.59 148.43 147.38 150.28 150.91 151.83 152.28 152.04
 152.46 154.23 153.75 152.75 153.26 151.96 151.17 150.95 151.05 149.85
 150.33 151.69 153.53 154.57 153.43 151.79 152.04 151.01 152.95 152.89
 151.55 151.6  149.68 149.09 148.71 150.11 149.95 151.27 150.44 151.1
 151.31 151.63 152.47 152.4  151.97 152.65 153.07 152.97 151.58 152.92
 155.27 157.47 157.49 157.72 158.75 158.96 160.05 160.   160.88 161.74
 162.02 163.13 162.24 163.33 163.91 163.43 164.56 164.99 164.79 164.39
 163.73 163.53 162.79 161.59 160.89 161.29 160.88 161.56 161.3  161.08
 159.85 159.3  160.01 160.77 161.31 163.7  164.51 164.58 163.9  164.62
 165.68 166.82 166.78 167.29 167.34 168.6  168.23 167.69 167.6  167.64
 166.96 166.43 167.01 166.96 167.09 167.26 167.28 166.59 167.89 168.24
 168.02 168.82 168.38 168.78 168.96 168.86 168.49 169.58 169.83 170.05
 170.69 171.06 171.51 173.15 173.79 174.34 173.46 173.65 174.6  175.05
 174.48 174.62 175.56 174.41 174.77 175.27 175.26 175.44 176.8  176.85
 176.68 176.45 175.63 176.33 175.86 176.22 176.02 176.62 175.52 175.31
 175.32 174.56 175.43 175.91 175.77 174.94 175.07 174.03 174.93 174.32
 174.03 174.65 174.78 175.49 175.09 175.74 176.54 175.71 175.24 176.44
 175.99 176.43 176.14 176.31 175.82 176.42 175.42 176.38 175.78 175.85
 176.22 176.05 176.23 176.72 176.45 176.62 177.07 177.16 176.85 175.68
 175.96 175.61 174.96 174.88 175.9  175.89 175.83 176.49 176.06 175.85
 177.59 177.6  177.18 176.75 176.81 176.4  175.7  175.51 175.43 175.52
 175.26 174.53 174.56 175.31 174.71 175.62 175.42 175.34 175.72 176.31
 174.76 174.83 174.32 172.82 173.25 173.72 174.06 174.29 174.81 174.56
 174.78 174.27 175.05 174.36 174.46 174.43 175.12 174.4  174.93 174.46
 174.43 173.89 174.67 173.9  173.4  173.24 172.18 172.08 171.85 171.5
 171.46 171.57 171.79 172.13 172.15 173.32 172.65 172.98 172.44 172.91
 172.94 172.4  173.22 173.42 173.37 173.74 173.01 173.22 173.22 173.35
 173.45 173.63 174.22 173.57 173.09 173.27 173.39 173.95 174.43 174.22
 175.65 175.95 176.09 175.57 176.   176.57 176.27 175.41 174.94 174.74
 174.23 174.38 173.53 174.02 173.77 173.74 173.67 173.43 173.08 173.72
 173.89 174.45 173.98 175.04 174.73 175.17 175.95 176.12 176.14 176.17
 177.06 177.13 177.43 177.73 177.14 176.88 177.86 177.97 177.7  177.68
 177.61 177.32 178.25 177.72 177.71 177.4  178.19 177.61 177.71 176.95
 177.01 177.96 177.98 178.37 178.3  178.47 178.83 178.76 179.3  178.81
 178.05 177.96 178.05 177.8  177.76 177.92 177.99 177.93 178.23 177.77
 178.2  178.86 178.41 178.54 178.44 177.61 177.5  177.4  177.06 177.3
 176.95 176.84 176.64 176.99 177.1  177.4  176.65 177.07 176.6  176.56
 177.1  176.61 176.65 176.63 176.62 177.35 177.35 177.31 177.44 177.57
 177.51 177.64 178.51 178.28 178.34 178.77 178.48 177.71 178.14 178.77
 178.85 179.38 178.8  179.1  179.95 180.25 179.9  179.87 180.65 181.64
 182.47 183.1  183.35 182.68 183.15 182.92 183.12 183.07 182.93 183.42
 183.62 183.85 183.78 184.42 184.78 185.15 185.12 185.16 185.08 185.19
 185.32 185.62 185.25 185.47 186.02 186.47 186.22 185.2  185.81 185.29
 185.2  184.86 184.56 185.43 185.15 185.48 185.6  185.8  186.3  185.89
 186.26 186.26 186.23 185.9  186.73 186.74 186.97 187.28 187.74 187.84
 187.91 186.93 186.66 186.46 186.28 186.2  185.82 185.62 185.31 185.05
 185.61 185.51 185.58 185.84 185.82 185.41 185.26 184.34 184.34 184.56
 185.27 184.81 185.17 185.19 184.93 184.77 184.52 184.86 185.18 185.62
 184.97 185.   185.06 185.02 184.66 184.91 185.05 185.15 185.75 185.6
 185.55 185.68 185.87 186.83 186.85 186.65 186.71 187.29 187.12 187.49
 187.09 186.96 187.18 187.34 187.23 188.21 188.2  187.73 188.13 188.6
 188.84 188.48 188.79 189.37 189.53 189.66 189.79 190.02 190.22 190.4
 190.26 190.28 189.71 189.26 189.36 189.74 189.96 190.07 190.03 189.77
 189.58 190.21 190.32 190.79 191.27 191.32 191.64 191.85 192.11 191.91
 191.78 191.69 191.56 191.85 191.51 192.02 192.87 193.29 193.68 193.11
 193.12 193.28 193.32 193.1  193.41 193.46 193.59 193.15 193.26 192.65
 192.54 192.74 192.89 193.17 193.99 193.46 193.13 193.65 193.77 193.39
 193.6  193.47 193.18 192.67 192.64 192.78 193.39 193.49 193.84 194.23
 194.4  194.59 194.75 194.78 194.08 194.6  194.76 195.24 196.06 196.03
 195.89 196.63 196.81 197.52 197.4  197.05 196.94 197.22 197.25 196.72
 196.34 196.27 196.45 196.35 196.02 195.99 195.48 195.95 196.48 196.
 196.58 196.8  196.44 196.41 196.51 196.37 196.35 196.11 196.21 196.1
 195.86 195.45 195.2  194.8  195.46 195.61 195.65 195.5  195.63 195.5
 195.69 195.94 196.27 196.04 195.91 195.93 196.61 196.79 196.87 197.17
 197.01 197.07 196.67 196.6  197.02 197.77 197.31 197.47 197.59 198.17
 198.49 198.76 198.45 198.73 198.66 198.42 198.25 199.12 198.73 198.57
 198.57 199.36 199.75 200.1  199.87 199.41 199.9  199.59 199.92 199.7
 199.75 199.97 200.3  200.1  199.87 199.62 199.59 199.5  199.67 199.98
 200.31 200.03 199.96 200.   200.48 199.92 199.83 200.66 200.3  200.37
 200.5  200.55 200.71 201.07 201.31 200.96 201.21 201.14 200.98 200.91
 201.23 200.98 201.15 201.22 201.61 201.19 201.04 201.45 201.63 202.08
 202.34 202.69 203.3  203.11 203.19 203.06 203.53 203.2  203.67 203.71
 203.83 203.68 204.12 204.25 204.46 204.27 203.9  204.28 204.32 204.44
 204.76 204.54 204.66 204.69 204.92 204.77 204.54 204.42 204.3  204.07
 203.98 203.82 203.72 204.13 203.79 204.12 204.12 204.37 204.56 204.92
 205.3  205.23 204.67 205.02 205.11 205.26 204.99 205.44 205.12 205.02
 205.21 205.53 205.28 205.47 205.83 205.84 205.47 205.23 205.63 206.23
 206.2  206.1  206.29 206.21 205.92 205.62 205.66 206.07 206.12 206.35
 206.11 206.47 206.42 206.56 206.26 205.78 206.47 206.46 206.32 206.41
 206.65 206.37 206.47 206.47 205.93 205.87 206.24 206.29 206.67 206.29
 206.39 206.57 206.13 206.13 206.29 205.98 206.09 206.01 205.9  206.35
 206.7  206.89 207.08 206.73 206.9  207.27 206.79 207.13 206.93 207.1
 206.66 206.68 206.96 207.54 208.31 208.19 208.05 208.03 207.78 208.15
 208.96 209.28 209.27 209.42 209.55 209.6  209.76 209.91 210.09 210.01
 210.24 210.35 210.   210.21 210.27 210.1  209.97 209.78 209.44 209.75
 209.48 210.44 210.87 210.55 210.87 211.17 211.52 211.37 211.45 211.21
 211.42 211.87 211.84 212.16 211.76 211.47 211.71 211.91 212.06 211.91
 212.29 212.28 212.45 212.91 213.38 213.07 213.02 212.61 212.76 212.48
 212.22 212.26 212.05 212.44 212.72 212.92 213.33 213.45 213.09 213.04
 213.15 212.86 212.76 212.87 212.96 212.6  212.85 212.88 212.79 213.31
 213.79 213.65 213.8  213.41 213.73 213.73 213.5  213.2  212.86 213.28
 213.86 213.95 214.25 215.05 215.07 215.45 216.19 216.16 215.92 216.36
 216.15 216.17 215.91 216.06 216.23 215.94 215.96 215.59 215.77 215.79
 215.75 215.59 215.78 215.57 215.25 215.24 215.42 215.35 215.62 215.85
 216.05 215.86 215.97 215.11 215.32 214.27 214.1  214.41 214.44 213.97
 214.5  214.59 214.74 214.81 214.89 214.13 214.15 213.61 213.24 213.  ]
GE_last = [116.2  119.23 120.   120.48 130.6  129.2  131.44 129.83 135.72 138.41
 136.12 137.86 137.56 142.21 139.71 141.97 144.26 141.89 145.58 144.07
 142.69 140.96 141.89 141.61 140.4  139.42 137.9  137.13 135.39 137.61
 137.5  140.21 139.15 139.04 139.14 138.75 139.61 139.89 141.25 140.93
 141.57 139.84 141.75 141.81 141.27 140.86 143.26 144.85 144.37 143.93
 144.84 144.9  144.04 144.   144.16 144.48 145.26 146.11 145.11 144.41
 144.76 144.77 144.94 146.6  147.12 147.52 147.06 146.13 146.62 146.7
 146.51 146.65 145.33 144.28 144.85 145.83 146.74 147.77 147.35 147.52
 148.15 148.58 146.97 146.85 145.3  146.77 145.93 146.97 148.   147.25
 145.93 145.65 145.61 146.42 146.33 147.2  147.23 147.47 147.31 146.52
 148.09 147.83 147.87 147.13 147.36 146.97 146.67 146.7  145.25 146.81
 146.75 146.04 145.58 145.74 146.34 146.7  146.84 146.54 145.54 146.55
 147.28 147.62 148.18 147.79 147.74 148.29 148.67 148.77 148.36 148.38
 149.07 149.26 150.63 152.13 151.84 152.21 151.43 151.18 151.61 150.57
 152.04 151.88 152.25 152.06 153.36 153.18 153.61 153.76 154.22 153.15
 153.1  153.45 153.01 152.73 152.77 152.95 153.44 153.85 153.58 153.8
 154.27 155.65 157.07 157.6  157.37 156.44 157.81 158.21 157.63 157.42
 157.39 158.21 158.24 158.04 157.42 157.16 157.22 157.47 157.38 157.69
 158.33 158.32 158.19 158.11 157.43 157.43 156.87 156.63 158.   158.08
 158.49 157.5  157.15 156.32 155.75 155.27 155.5  155.23 156.72 157.5
 158.08 157.52 157.73 158.11 157.48 157.   157.44 156.57 155.66 155.73
 155.86 155.7  155.22 155.03 154.49 156.03 156.27 158.06 157.54 156.73
 156.47 158.27 157.94 157.63 157.86 157.34 157.78 157.26 157.28 156.84
 156.07 155.95 155.85 156.   156.3  155.6  155.04 155.27 154.96 155.68
 154.68 155.05 154.41 154.9  154.67 155.59 155.67 155.23 155.13 154.72
 154.2  155.99 156.19 156.4  155.88 155.47 155.52 155.37 156.14 156.44
 156.46 156.33 156.05 157.05 156.71 157.11 157.37 157.21 157.86 158.42
 159.5  159.89 159.86 160.13 160.22 160.67 160.49 161.06 160.48 161.
 161.03 160.08 159.51 159.49 159.56 159.76 159.86 160.27 160.47 160.88
 160.16 160.69 159.99 159.34 159.18 159.59 159.37 159.74 159.48 160.22
 160.08 160.18 160.04 160.2  160.97 161.27 162.04 162.48 162.16 162.41
 162.68 162.03 162.2  161.88 161.7  161.67 160.99 160.92 161.45 161.67
 161.33 161.19 160.64 160.44 160.43 160.68 160.83 160.58 161.31 161.72
 161.25 161.29 160.71 160.41 160.08 160.25 160.77 160.44 161.1  160.59
 160.7  160.99 160.89 162.03 162.27 161.72 160.93 160.64 161.35 161.31
 160.81 160.83 160.46 160.52 161.51 161.26 161.69 161.07 161.11 162.2
 162.9  163.19 162.93 163.38 164.03 163.96 164.22 164.53 164.62 164.59
 164.84 165.01 165.62 164.99 164.88 165.16 165.14 164.16 164.67 164.81
 164.42 164.36 164.32 164.23 164.63 165.05 165.4  165.27 165.07 164.51
 164.94 164.93 165.05 165.04 166.03 166.83 167.56 167.95 167.81 167.38
 167.78 167.18 167.85 168.51 169.03 169.04 168.46 168.43 168.71 168.86
 168.71 168.67 168.35 168.27 168.55 168.59 168.63 168.94 169.39 169.39
 169.2  169.67 169.77 169.66 169.92 169.92 169.72 169.62 168.99 169.55
 169.51 169.93 170.15 169.9  170.27 170.31 170.34 170.41 170.55 171.2
 171.26 170.8  171.29 171.01 171.41 171.38 170.99 170.94 171.23 171.27
 171.09 170.43 170.64 170.65 171.21 171.78 171.84 171.95 171.25 172.41
 172.49 172.65 172.56 172.93 173.59 173.02 173.23 173.66 173.42 173.65
 173.88 174.3  173.81 173.54 173.57 173.3  173.58 174.23 174.67 175.37
 175.31 175.48 176.54 176.79 176.58 176.58 176.02 176.13 175.52 176.04
 176.44 177.37 177.53 177.45 177.28 177.87 177.38 177.24 177.61 177.35
 177.7  177.34 177.28 177.24 177.2  177.66 177.75 177.5  177.76 177.69
 177.61 177.84 177.78 177.97 177.98 177.24 176.93 176.83 177.35 176.56
 177.45 177.29 177.38 177.37 177.44 177.26 177.31 176.94 177.27 177.28
 177.26 177.25 177.04 177.02 176.58 177.33 177.1  177.04 177.89 177.43
 178.03 178.37 178.15 178.21 177.98 177.73 177.76 178.45 178.43 178.92
 178.97 178.74 179.41 179.6  180.39 180.28 180.15 179.74 180.2  180.49
 180.48 180.13 180.83 180.87 180.6  179.98 180.15 180.4  179.45 179.39
 179.38 179.   179.3  179.25 179.41 179.34 179.17 179.59 179.66 180.36
 180.92 180.42 181.1  181.61 181.57 182.03 181.82 182.78 183.03 182.89
 183.5  183.34 183.97 184.07 183.64 183.31 183.32 183.45 183.55 183.48
 183.23 183.24 183.32 184.02 184.19 184.66 184.97 184.99 184.55 184.55
 184.78 185.15 184.87 184.26 184.05 183.93 184.6  185.05 185.17 185.27
 185.29 185.35 185.03 185.16 184.85 184.9  184.95 184.78 184.93 184.72
 184.2  183.98 185.14 185.7  185.21 185.83 185.65 185.58 185.73 185.86
 185.92 186.06 185.93 186.33 186.22 186.35 186.13 186.15 185.65 185.89
 186.26 186.71 187.11 187.88 187.51 187.71 187.34 187.24 187.55 187.4
 187.49 188.02 188.58 188.5  188.94 188.79 189.3  189.27 189.34 189.59
 189.36 189.06 189.09 189.1  188.66 188.3  188.19 188.59 189.03 189.3
 189.29 189.27 188.55 188.22 187.97 187.7  188.39 187.88 188.7  187.77
 188.08 187.87 188.05 188.38 188.44 188.86 188.3  188.26 188.56 188.69
 188.11 188.23 188.69 189.46 189.87 189.91 190.06 189.82 190.39 190.61
 190.87 190.77 191.57 191.28 191.47 191.57 191.86 191.97 191.75 191.23
 191.01 191.29 191.38 192.11 192.19 192.33 192.77 192.56 193.15 193.27
 193.41 193.73 193.51 193.52 193.21 193.2  193.52 193.41 193.42 193.21
 192.66 192.85 192.93 192.63 192.26 191.54 191.68 191.98 192.58 192.22
 192.43 191.89 191.84 192.55 192.9  192.95 192.94 192.9  192.73 192.63
 192.52 192.83 192.7  192.9  192.78 192.67 192.01 192.69 192.43 192.6
 192.71 193.22 193.54 193.91 194.37 194.27 194.42 194.62 194.73 195.12
 194.81 195.34 195.34 195.53 195.51 195.51 195.26 195.56 195.17 196.05
 195.86 195.54 195.6  196.22 195.99 196.2  196.11 196.82 197.18 196.89
 196.68 196.56 196.6  196.46 196.76 196.68 196.92 197.19 197.43 197.46
 197.02 196.69 197.24 197.41 197.74 197.73 198.13 197.7  198.28 198.23
 198.09 198.4  198.35 198.86 199.12 199.68 199.57 199.49 199.32 199.45
 199.48 199.26 199.6  200.2  201.1  201.01 200.91 200.65 201.17 200.94
 201.66 201.39 201.62 201.94 201.69 202.05 202.14 202.38 202.72 202.72
 202.97 202.87 202.8  203.26 203.15 203.03 203.21 203.16 202.91 203.12
 203.52 203.87 204.26 204.34 204.86 204.81 204.56 204.73 205.11 205.83
 205.88 205.95 205.42 206.29 206.03 205.93 205.51 206.01 205.83 206.
 206.4  206.65 206.64 207.25 207.1  206.61 206.94 207.36 207.53 207.94
 208.65 209.1  208.91 208.88 208.66 208.51 208.57 208.54 209.11 208.85
 209.43 209.02 209.12 209.4  209.36 209.43 209.59 209.93 210.34 210.23
 210.86 210.6  210.52 210.53 210.26 210.15 209.95 210.02 210.14 210.02
 210.47 210.71 210.85 210.85 211.01 210.82 211.08 210.21 210.41 210.44
 210.3  210.49 210.98 211.32 210.78 210.46 210.78 210.92 210.86 210.66
 210.66 210.46 210.94 210.88 210.67 211.   210.95 211.19 211.92 212.26
 212.06 211.76 211.71 211.9  212.27 212.03 212.26 212.15 212.38 212.46
 212.2  212.22 212.43 212.65 212.59 212.56 212.82 212.63 212.9  212.71
 212.78 213.42 213.76 213.86 213.72 213.73 214.15 214.73 215.11 214.66
 214.87 214.26 214.02 214.25 214.37 214.65 214.   214.13 213.84 213.96
 213.84 213.46 213.57 213.7  214.21 213.66 213.8  213.6  213.44 213.  ]

bias = False
nonlinearity = <class 'torch.nn.modules.activation.ReLU'>
dimNodeSignals = [1, 1]
nShiftTaps = [4]
nFilterNodes = [50]
dimLayersMLP = [9]

nFeatureBank = 1
nClasses = 9
k = 4
nLayers = 1
Feature Reduction = True
